"ap_id","utility_id","geoid","region_name","sample_hh_id"
5353121,53,60650427292,"SAWPA",1379
5891028,53,60650427292,"SAWPA",1380
4629618,53,60650427371,"SAWPA",1381
5358515,53,60650427371,"SAWPA",1382
5358460,53,60650427371,"SAWPA",1383
4629576,53,60650427371,"SAWPA",1384
5887796,53,60650427371,"SAWPA",1385
5378236,53,60650427371,"SAWPA",1386
4629622,53,60650427371,"SAWPA",1387
5358872,53,60650427371,"SAWPA",1388
5352804,53,60650427371,"SAWPA",1389
5377153,53,60650427371,"SAWPA",1390
5378224,53,60650427371,"SAWPA",1391
4629705,53,60650427371,"SAWPA",1392
5358933,53,60650427371,"SAWPA",1393
5372919,53,60650427371,"SAWPA",1394
5352866,53,60650427371,"SAWPA",1395
5383605,53,60650427371,"SAWPA",1396
5358958,53,60650427371,"SAWPA",1397
4629567,53,60650427371,"SAWPA",1398
5352905,53,60650427371,"SAWPA",1399
5352915,53,60650427371,"SAWPA",1400
5370800,53,60650427381,"SAWPA",1401
5888148,53,60650427381,"SAWPA",1402
5351901,53,60650427381,"SAWPA",1403
5371380,53,60650427381,"SAWPA",1404
4630226,53,60650427381,"SAWPA",1405
4629908,53,60650427381,"SAWPA",1406
4629942,53,60650427381,"SAWPA",1407
5886049,53,60650427381,"SAWPA",1408
5371054,53,60650427381,"SAWPA",1409
5371408,53,60650427381,"SAWPA",1410
5383596,53,60650427381,"SAWPA",1411
5371142,53,60650427381,"SAWPA",1412
4630091,53,60650427381,"SAWPA",1413
4630186,53,60650427381,"SAWPA",1414
4630190,53,60650427381,"SAWPA",1415
4630083,53,60650427381,"SAWPA",1416
5370812,53,60650427381,"SAWPA",1417
5888129,53,60650427381,"SAWPA",1418
4630146,53,60650427381,"SAWPA",1419
4629911,53,60650427381,"SAWPA",1420
5403945,53,60650427421,"SAWPA",1421
5897696,53,60650427421,"SAWPA",1422
5401824,53,60650427421,"SAWPA",1423
5401423,53,60650427421,"SAWPA",1424
5402078,53,60650427421,"SAWPA",1425
5401924,53,60650427421,"SAWPA",1426
5897681,53,60650427421,"SAWPA",1427
5897886,53,60650427421,"SAWPA",1428
5888656,53,60650427421,"SAWPA",1429
5888751,53,60650427421,"SAWPA",1430
5888694,53,60650427421,"SAWPA",1431
5897651,53,60650427421,"SAWPA",1432
5887949,53,60650427421,"SAWPA",1433
5888226,53,60650427421,"SAWPA",1434
5888033,53,60650427421,"SAWPA",1435
5401451,53,60650427421,"SAWPA",1436
5897721,53,60650427421,"SAWPA",1437
5888193,53,60650427421,"SAWPA",1438
5887980,53,60650427421,"SAWPA",1439
5887873,53,60650427421,"SAWPA",1440
5334946,53,60650433073,"SAWPA",1441
5329854,53,60650433073,"SAWPA",1442
5329926,53,60650433073,"SAWPA",1443
5329895,53,60650433073,"SAWPA",1444
5351513,53,60650433073,"SAWPA",1445
5856524,53,60650433073,"SAWPA",1446
5850979,53,60650433073,"SAWPA",1447
5351455,53,60650433073,"SAWPA",1448
5359955,53,60650433073,"SAWPA",1449
5334956,53,60650433073,"SAWPA",1450
5850900,53,60650433073,"SAWPA",1451
5351590,53,60650433073,"SAWPA",1452
5351512,53,60650433073,"SAWPA",1453
5351602,53,60650433073,"SAWPA",1454
5351471,53,60650433073,"SAWPA",1455
5351519,53,60650433073,"SAWPA",1456
5334945,53,60650433073,"SAWPA",1457
5329805,53,60650433073,"SAWPA",1458
5351571,53,60650433073,"SAWPA",1459
5329852,53,60650433073,"SAWPA",1460
4799168,53,60650433102,"SAWPA",1461
5384246,53,60650433102,"SAWPA",1462
5319123,53,60650433102,"SAWPA",1463
5319068,53,60650433102,"SAWPA",1464
5386397,53,60650433102,"SAWPA",1465
4790382,53,60650433102,"SAWPA",1466
5844376,53,60650433102,"SAWPA",1467
4790419,53,60650433102,"SAWPA",1468
5360579,53,60650433102,"SAWPA",1469
5350183,53,60650433102,"SAWPA",1470
5844526,53,60650433102,"SAWPA",1471
5360574,53,60650433102,"SAWPA",1472
5318825,53,60650433102,"SAWPA",1473
5350055,53,60650433102,"SAWPA",1474
5350118,53,60650433102,"SAWPA",1475
5844460,53,60650433102,"SAWPA",1476
5318661,53,60650433102,"SAWPA",1477
5384355,53,60650433102,"SAWPA",1478
5350039,53,60650433102,"SAWPA",1479
5350186,53,60650433102,"SAWPA",1480
5858624,53,60650434031,"SAWPA",1481
5358023,53,60650434031,"SAWPA",1482
5358017,53,60650434031,"SAWPA",1483
5364605,53,60650434031,"SAWPA",1484
5357985,53,60650434031,"SAWPA",1485
5321716,53,60650434031,"SAWPA",1486
5856567,53,60650434031,"SAWPA",1487
5357823,53,60650434031,"SAWPA",1488
5357936,53,60650434031,"SAWPA",1489
5357926,53,60650434031,"SAWPA",1490
5358000,53,60650434031,"SAWPA",1491
5335052,53,60650434031,"SAWPA",1492
5357830,53,60650434031,"SAWPA",1493
5321571,53,60650434031,"SAWPA",1494
5335006,53,60650434031,"SAWPA",1495
5856509,53,60650434031,"SAWPA",1496
5357957,53,60650434031,"SAWPA",1497
5364597,53,60650434031,"SAWPA",1498
5858532,53,60650434031,"SAWPA",1499
5856546,53,60650434031,"SAWPA",1500
4557827,,60650438232,"SAWPA",1501
4132972,,60650438232,"SAWPA",1502
4531707,314,60650438232,"SAWPA",1503
4129342,,60650438232,"SAWPA",1504
4540318,,60650438232,"SAWPA",1505
4557823,,60650438232,"SAWPA",1506
4545483,314,60650438232,"SAWPA",1507
4540369,,60650438232,"SAWPA",1508
4557829,,60650438232,"SAWPA",1509
4545494,,60650438232,"SAWPA",1510
4133121,,60650438232,"SAWPA",1511
4557135,,60650438232,"SAWPA",1512
4556955,,60650438232,"SAWPA",1513
4549283,,60650438232,"SAWPA",1514
4545087,,60650438232,"SAWPA",1515
4556950,,60650438232,"SAWPA",1516
4545728,,60650438232,"SAWPA",1517
4552800,,60650438232,"SAWPA",1518
4133191,,60650438232,"SAWPA",1519
4557018,,60650438232,"SAWPA",1520
5904277,261,60650464031,"SAWPA",1521
5904276,261,60650464031,"SAWPA",1522
5904116,261,60650464031,"SAWPA",1523
5924430,261,60650464031,"SAWPA",1524
5904255,261,60650464031,"SAWPA",1525
5903463,261,60650464031,"SAWPA",1526
5947221,261,60650464031,"SAWPA",1527
5947322,261,60650464031,"SAWPA",1528
5903947,261,60650464031,"SAWPA",1529
5903297,261,60650464031,"SAWPA",1530
5904213,261,60650464031,"SAWPA",1531
5903853,261,60650464031,"SAWPA",1532
5904023,261,60650464031,"SAWPA",1533
5957594,261,60650464031,"SAWPA",1534
5947450,261,60650464031,"SAWPA",1535
5947374,261,60650464031,"SAWPA",1536
5904304,261,60650464031,"SAWPA",1537
5903450,261,60650464031,"SAWPA",1538
5903786,261,60650464031,"SAWPA",1539
5904169,261,60650464031,"SAWPA",1540
4835256,53,60650489022,"SAWPA",1541
4733390,53,60650489022,"SAWPA",1542
4733984,53,60650489022,"SAWPA",1543
4733363,53,60650489022,"SAWPA",1544
4835284,53,60650489022,"SAWPA",1545
4733251,53,60650489022,"SAWPA",1546
4841375,53,60650489022,"SAWPA",1547
4835286,53,60650489022,"SAWPA",1548
4841220,53,60650489022,"SAWPA",1549
4835308,53,60650489022,"SAWPA",1550
4733386,53,60650489022,"SAWPA",1551
4733926,53,60650489022,"SAWPA",1552
4733284,53,60650489022,"SAWPA",1553
4733895,53,60650489022,"SAWPA",1554
4727218,53,60650489022,"SAWPA",1555
4733985,53,60650489022,"SAWPA",1556
4835293,53,60650489022,"SAWPA",1557
4841188,53,60650489022,"SAWPA",1558
4835324,53,60650489022,"SAWPA",1559
4733381,53,60650489022,"SAWPA",1560
4832200,53,60650490002,"SAWPA",1561
4814554,53,60650490002,"SAWPA",1562
4714430,53,60650490002,"SAWPA",1563
4840020,53,60650490002,"SAWPA",1564
4723531,53,60650490002,"SAWPA",1565
4829661,53,60650490002,"SAWPA",1566
4814499,53,60650490002,"SAWPA",1567
4814788,53,60650490002,"SAWPA",1568
4814394,53,60650490002,"SAWPA",1569
4840057,53,60650490002,"SAWPA",1570
4840926,53,60650490002,"SAWPA",1571
4818906,53,60650490002,"SAWPA",1572
4715021,53,60650490002,"SAWPA",1573
4735379,53,60650490002,"SAWPA",1574
4829723,53,60650490002,"SAWPA",1575
4814685,53,60650490002,"SAWPA",1576
4832427,53,60650490002,"SAWPA",1577
4814431,53,60650490002,"SAWPA",1578
4818722,53,60650490002,"SAWPA",1579
4714418,53,60650490002,"SAWPA",1580
4800167,53,60650513001,"SAWPA",1581
4811880,53,60650513001,"SAWPA",1582
4798606,53,60650513001,"SAWPA",1583
4810972,53,60650513001,"SAWPA",1584
4785141,53,60650513001,"SAWPA",1585
4793227,53,60650513001,"SAWPA",1586
4787828,53,60650513001,"SAWPA",1587
4811011,53,60650513001,"SAWPA",1588
4793044,53,60650513001,"SAWPA",1589
4790183,53,60650513001,"SAWPA",1590
4785146,53,60650513001,"SAWPA",1591
4808098,53,60650513001,"SAWPA",1592
4789580,53,60650513001,"SAWPA",1593
4800151,53,60650513001,"SAWPA",1594
4789645,53,60650513001,"SAWPA",1595
4798599,53,60650513001,"SAWPA",1596
4793250,53,60650513001,"SAWPA",1597
4806831,53,60650513001,"SAWPA",1598
4788308,53,60650513001,"SAWPA",1599
4807021,53,60650513001,"SAWPA",1600
1470944,229,60710002013,"SAWPA",1601
2151762,229,60710002013,"SAWPA",1602
2002604,229,60710002013,"SAWPA",1603
2002680,229,60710002013,"SAWPA",1604
2002664,229,60710002013,"SAWPA",1605
2002574,229,60710002013,"SAWPA",1606
1269608,229,60710002013,"SAWPA",1607
2002703,229,60710002013,"SAWPA",1608
1269607,229,60710002013,"SAWPA",1609
2002662,229,60710002013,"SAWPA",1610
2002559,229,60710002013,"SAWPA",1611
1269757,229,60710002013,"SAWPA",1612
1269700,229,60710002013,"SAWPA",1613
2002535,229,60710002013,"SAWPA",1614
2002681,229,60710002013,"SAWPA",1615
2002590,229,60710002013,"SAWPA",1616
2002544,229,60710002013,"SAWPA",1617
2151787,229,60710002013,"SAWPA",1618
2002536,229,60710002013,"SAWPA",1619
2002708,229,60710002013,"SAWPA",1620
4181899,211,60710006042,"SAWPA",1621
1517487,211,60710006042,"SAWPA",1622
4184098,211,60710006042,"SAWPA",1623
4184066,211,60710006042,"SAWPA",1624
1517080,211,60710006042,"SAWPA",1625
1517078,211,60710006042,"SAWPA",1626
4181950,211,60710006042,"SAWPA",1627
4184499,211,60710006042,"SAWPA",1628
1515578,211,60710006042,"SAWPA",1629
1520043,211,60710006042,"SAWPA",1630
4184775,211,60710006042,"SAWPA",1631
4181936,211,60710006042,"SAWPA",1632
1517096,211,60710006042,"SAWPA",1633
1517475,211,60710006042,"SAWPA",1634
1515559,211,60710006042,"SAWPA",1635
1515538,211,60710006042,"SAWPA",1636
1520102,211,60710006042,"SAWPA",1637
4184468,211,60710006042,"SAWPA",1638
4181881,211,60710006042,"SAWPA",1639
4184777,211,60710006042,"SAWPA",1640
1561756,276,60710008193,"SAWPA",1641
1572367,276,60710008193,"SAWPA",1642
1592935,276,60710008193,"SAWPA",1643
1572456,276,60710008193,"SAWPA",1644
1579307,276,60710008193,"SAWPA",1645
1561929,276,60710008193,"SAWPA",1646
1582745,276,60710008193,"SAWPA",1647
1592939,276,60710008193,"SAWPA",1648
2174702,276,60710008193,"SAWPA",1649
2175200,276,60710008193,"SAWPA",1650
1572548,276,60710008193,"SAWPA",1651
1572426,276,60710008193,"SAWPA",1652
1572438,276,60710008193,"SAWPA",1653
1572522,276,60710008193,"SAWPA",1654
2174703,276,60710008193,"SAWPA",1655
1582713,276,60710008193,"SAWPA",1656
1572502,276,60710008193,"SAWPA",1657
1572474,276,60710008193,"SAWPA",1658
1561788,276,60710008193,"SAWPA",1659
1572531,276,60710008193,"SAWPA",1660
2176011,276,60710009031,"SAWPA",1661
2176543,276,60710009031,"SAWPA",1662
1588572,276,60710009031,"SAWPA",1663
1574133,276,60710009031,"SAWPA",1664
2176993,276,60710009031,"SAWPA",1665
1574054,276,60710009031,"SAWPA",1666
1591694,276,60710009031,"SAWPA",1667
1588660,276,60710009031,"SAWPA",1668
1588651,276,60710009031,"SAWPA",1669
1591782,276,60710009031,"SAWPA",1670
1588558,276,60710009031,"SAWPA",1671
1591800,276,60710009031,"SAWPA",1672
1574127,276,60710009031,"SAWPA",1673
1591659,276,60710009031,"SAWPA",1674
1591783,276,60710009031,"SAWPA",1675
1588646,276,60710009031,"SAWPA",1676
2177249,276,60710009031,"SAWPA",1677
1588609,276,60710009031,"SAWPA",1678
1591596,276,60710009031,"SAWPA",1679
1591763,276,60710009031,"SAWPA",1680
1261621,10,60710016003,"SAWPA",1681
4177667,10,60710016003,"SAWPA",1682
1261571,10,60710016003,"SAWPA",1683
1465662,10,60710016003,"SAWPA",1684
4177172,10,60710016003,"SAWPA",1685
4177593,10,60710016003,"SAWPA",1686
4177534,10,60710016003,"SAWPA",1687
4177010,10,60710016003,"SAWPA",1688
1262026,10,60710016003,"SAWPA",1689
1469196,10,60710016003,"SAWPA",1690
4177012,10,60710016003,"SAWPA",1691
4177188,10,60710016003,"SAWPA",1692
4177183,10,60710016003,"SAWPA",1693
1469209,10,60710016003,"SAWPA",1694
1261557,10,60710016003,"SAWPA",1695
4177649,10,60710016003,"SAWPA",1696
4177657,10,60710016003,"SAWPA",1697
1261923,10,60710016003,"SAWPA",1698
1261554,10,60710016003,"SAWPA",1699
4177549,10,60710016003,"SAWPA",1700
1584081,240,60710020131,"SAWPA",1701
1580313,240,60710020131,"SAWPA",1702
1580322,240,60710020131,"SAWPA",1703
1583031,240,60710020131,"SAWPA",1704
1557779,240,60710020131,"SAWPA",1705
1582825,240,60710020131,"SAWPA",1706
1584123,240,60710020131,"SAWPA",1707
1557782,240,60710020131,"SAWPA",1708
1557769,240,60710020131,"SAWPA",1709
1946275,240,60710020131,"SAWPA",1710
1558940,240,60710020131,"SAWPA",1711
1580333,240,60710020131,"SAWPA",1712
1580241,240,60710020131,"SAWPA",1713
1557719,240,60710020131,"SAWPA",1714
1582948,240,60710020131,"SAWPA",1715
1557883,240,60710020131,"SAWPA",1716
1557440,240,60710020131,"SAWPA",1717
1580409,240,60710020131,"SAWPA",1718
1559039,240,60710020131,"SAWPA",1719
1583032,240,60710020131,"SAWPA",1720
1935394,240,60710020361,"SAWPA",1721
1935836,240,60710020361,"SAWPA",1722
1643918,240,60710020361,"SAWPA",1723
1577044,240,60710020361,"SAWPA",1724
1643667,240,60710020361,"SAWPA",1725
1644239,240,60710020361,"SAWPA",1726
1933050,240,60710020361,"SAWPA",1727
1578287,240,60710020361,"SAWPA",1728
1933005,240,60710020361,"SAWPA",1729
1566750,240,60710020361,"SAWPA",1730
1577133,240,60710020361,"SAWPA",1731
1577241,240,60710020361,"SAWPA",1732
1933176,240,60710020361,"SAWPA",1733
1936829,240,60710020361,"SAWPA",1734
1936846,240,60710020361,"SAWPA",1735
1933188,240,60710020361,"SAWPA",1736
1935853,240,60710020361,"SAWPA",1737
1568139,240,60710020361,"SAWPA",1738
1643612,240,60710020361,"SAWPA",1739
1577365,240,60710020361,"SAWPA",1740
1563943,240,60710021073,"SAWPA",1741
1563974,240,60710021073,"SAWPA",1742
1564015,240,60710021073,"SAWPA",1743
1627743,240,60710021073,"SAWPA",1744
1626692,240,60710021073,"SAWPA",1745
1564038,240,60710021073,"SAWPA",1746
1564069,240,60710021073,"SAWPA",1747
1563959,240,60710021073,"SAWPA",1748
1620943,240,60710021073,"SAWPA",1749
1563951,240,60710021073,"SAWPA",1750
1626744,240,60710021073,"SAWPA",1751
1620854,240,60710021073,"SAWPA",1752
1620907,240,60710021073,"SAWPA",1753
1627026,240,60710021073,"SAWPA",1754
1563998,240,60710021073,"SAWPA",1755
1627704,240,60710021073,"SAWPA",1756
1626928,240,60710021073,"SAWPA",1757
1620919,240,60710021073,"SAWPA",1758
1626828,240,60710021073,"SAWPA",1759
1627120,240,60710021073,"SAWPA",1760
1680352,240,60710022071,"SAWPA",1761
1678873,18,60710022071,"SAWPA",1762
1646496,240,60710022071,"SAWPA",1763
1648323,240,60710022071,"SAWPA",1764
1647063,18,60710022071,"SAWPA",1765
1682412,240,60710022071,"SAWPA",1766
1680390,240,60710022071,"SAWPA",1767
1680362,240,60710022071,"SAWPA",1768
1646498,240,60710022071,"SAWPA",1769
1682439,18,60710022071,"SAWPA",1770
1648448,240,60710022071,"SAWPA",1771
1646492,240,60710022071,"SAWPA",1772
1647052,240,60710022071,"SAWPA",1773
1646517,240,60710022071,"SAWPA",1774
1682420,240,60710022071,"SAWPA",1775
1647087,240,60710022071,"SAWPA",1776
1648056,18,60710022071,"SAWPA",1777
1648429,240,60710022071,"SAWPA",1778
1682451,240,60710022071,"SAWPA",1779
1684182,240,60710022071,"SAWPA",1780
1676362,18,60710023011,"SAWPA",1781
224828,18,60710023011,"SAWPA",1782
1676341,18,60710023011,"SAWPA",1783
1690748,18,60710023011,"SAWPA",1784
224533,18,60710023011,"SAWPA",1785
1676295,18,60710023011,"SAWPA",1786
1676319,18,60710023011,"SAWPA",1787
1676313,18,60710023011,"SAWPA",1788
225253,18,60710023011,"SAWPA",1789
224619,18,60710023011,"SAWPA",1790
224794,18,60710023011,"SAWPA",1791
1690711,18,60710023011,"SAWPA",1792
224729,18,60710023011,"SAWPA",1793
1676323,18,60710023011,"SAWPA",1794
224775,18,60710023011,"SAWPA",1795
224762,18,60710023011,"SAWPA",1796
225170,18,60710023011,"SAWPA",1797
1690533,18,60710023011,"SAWPA",1798
224843,18,60710023011,"SAWPA",1799
225131,18,60710023011,"SAWPA",1800
1673934,18,60710023013,"SAWPA",1801
1673779,18,60710023013,"SAWPA",1802
1673792,18,60710023013,"SAWPA",1803
1674862,18,60710023013,"SAWPA",1804
1677702,18,60710023013,"SAWPA",1805
1674903,18,60710023013,"SAWPA",1806
1677779,18,60710023013,"SAWPA",1807
1673740,18,60710023013,"SAWPA",1808
1677761,18,60710023013,"SAWPA",1809
1677557,18,60710023013,"SAWPA",1810
1673922,18,60710023013,"SAWPA",1811
1674921,18,60710023013,"SAWPA",1812
1677655,18,60710023013,"SAWPA",1813
1677571,18,60710023013,"SAWPA",1814
1688737,18,60710023013,"SAWPA",1815
1688876,18,60710023013,"SAWPA",1816
1673919,18,60710023013,"SAWPA",1817
1673804,18,60710023013,"SAWPA",1818
1677531,18,60710023013,"SAWPA",1819
1677585,18,60710023013,"SAWPA",1820
1669057,18,60710023061,"SAWPA",1821
221698,18,60710023061,"SAWPA",1822
1669060,18,60710023061,"SAWPA",1823
1687481,18,60710023061,"SAWPA",1824
225722,18,60710023061,"SAWPA",1825
1687483,18,60710023061,"SAWPA",1826
1686995,18,60710023061,"SAWPA",1827
1669098,18,60710023061,"SAWPA",1828
1669028,18,60710023061,"SAWPA",1829
1690055,18,60710023061,"SAWPA",1830
225733,18,60710023061,"SAWPA",1831
222583,18,60710023061,"SAWPA",1832
1668998,18,60710023061,"SAWPA",1833
1669017,18,60710023061,"SAWPA",1834
218277,18,60710023061,"SAWPA",1835
1687490,18,60710023061,"SAWPA",1836
1669014,18,60710023061,"SAWPA",1837
1686996,18,60710023061,"SAWPA",1838
1690079,18,60710023061,"SAWPA",1839
1686963,18,60710023061,"SAWPA",1840
218712,43,60710027041,"SAWPA",1841
224063,43,60710027041,"SAWPA",1842
218692,43,60710027041,"SAWPA",1843
221047,43,60710027041,"SAWPA",1844
221087,43,60710027041,"SAWPA",1845
221053,43,60710027041,"SAWPA",1846
224249,43,60710027041,"SAWPA",1847
221014,43,60710027041,"SAWPA",1848
224071,43,60710027041,"SAWPA",1849
220891,43,60710027041,"SAWPA",1850
220986,43,60710027041,"SAWPA",1851
220914,43,60710027041,"SAWPA",1852
220950,43,60710027041,"SAWPA",1853
218818,43,60710027041,"SAWPA",1854
221048,43,60710027041,"SAWPA",1855
224114,43,60710027041,"SAWPA",1856
218788,43,60710027041,"SAWPA",1857
218770,43,60710027041,"SAWPA",1858
218810,43,60710027041,"SAWPA",1859
220913,43,60710027041,"SAWPA",1860
1675370,18,60710029012,"SAWPA",1861
1752713,18,60710029012,"SAWPA",1862
1674333,18,60710029012,"SAWPA",1863
1753056,18,60710029012,"SAWPA",1864
1674365,18,60710029012,"SAWPA",1865
1753063,18,60710029012,"SAWPA",1866
1753147,18,60710029012,"SAWPA",1867
1674359,18,60710029012,"SAWPA",1868
1676411,18,60710029012,"SAWPA",1869
1674348,18,60710029012,"SAWPA",1870
1752708,18,60710029012,"SAWPA",1871
1636097,18,60710029012,"SAWPA",1872
1752701,18,60710029012,"SAWPA",1873
1675433,18,60710029012,"SAWPA",1874
1674286,18,60710029012,"SAWPA",1875
1752595,18,60710029012,"SAWPA",1876
1674267,18,60710029012,"SAWPA",1877
1674332,18,60710029012,"SAWPA",1878
1753186,18,60710029012,"SAWPA",1879
1752691,18,60710029012,"SAWPA",1880
1637936,18,60710031013,"SAWPA",1881
1637937,18,60710031013,"SAWPA",1882
1637915,18,60710031013,"SAWPA",1883
1638026,18,60710031013,"SAWPA",1884
1637933,18,60710031013,"SAWPA",1885
1640186,18,60710031013,"SAWPA",1886
1638038,18,60710031013,"SAWPA",1887
1637923,18,60710031013,"SAWPA",1888
1638012,18,60710031013,"SAWPA",1889
1638033,18,60710031013,"SAWPA",1890
1640232,18,60710031013,"SAWPA",1891
1640199,18,60710031013,"SAWPA",1892
1640225,18,60710031013,"SAWPA",1893
1640162,18,60710031013,"SAWPA",1894
1637924,18,60710031013,"SAWPA",1895
1638021,18,60710031013,"SAWPA",1896
1641026,18,60710031013,"SAWPA",1897
1640236,18,60710031013,"SAWPA",1898
1637913,18,60710031013,"SAWPA",1899
1637929,18,60710031013,"SAWPA",1900
1753890,18,60710034014,"SAWPA",1901
1677872,18,60710034014,"SAWPA",1902
1677832,18,60710034014,"SAWPA",1903
1677852,18,60710034014,"SAWPA",1904
1677977,18,60710034014,"SAWPA",1905
1765854,18,60710034014,"SAWPA",1906
1753798,18,60710034014,"SAWPA",1907
1765820,18,60710034014,"SAWPA",1908
1765836,18,60710034014,"SAWPA",1909
1765776,18,60710034014,"SAWPA",1910
1677864,18,60710034014,"SAWPA",1911
1753862,18,60710034014,"SAWPA",1912
1753803,18,60710034014,"SAWPA",1913
1765742,18,60710034014,"SAWPA",1914
1677956,18,60710034014,"SAWPA",1915
1753858,18,60710034014,"SAWPA",1916
1765835,18,60710034014,"SAWPA",1917
1765868,18,60710034014,"SAWPA",1918
1765815,18,60710034014,"SAWPA",1919
1753809,18,60710034014,"SAWPA",1920
1665650,43,60710035052,"SAWPA",1921
232622,43,60710035052,"SAWPA",1922
234421,43,60710035052,"SAWPA",1923
1687892,43,60710035052,"SAWPA",1924
234483,43,60710035052,"SAWPA",1925
1665600,43,60710035052,"SAWPA",1926
1688021,43,60710035052,"SAWPA",1927
232641,43,60710035052,"SAWPA",1928
1687789,43,60710035052,"SAWPA",1929
1665630,43,60710035052,"SAWPA",1930
232639,43,60710035052,"SAWPA",1931
1688034,43,60710035052,"SAWPA",1932
1687811,43,60710035052,"SAWPA",1933
1687961,43,60710035052,"SAWPA",1934
1687891,43,60710035052,"SAWPA",1935
1687909,43,60710035052,"SAWPA",1936
234431,174,60710035052,"SAWPA",1937
1687901,43,60710035052,"SAWPA",1938
1687992,43,60710035052,"SAWPA",1939
234385,174,60710035052,"SAWPA",1940
1769535,43,60710036112,"SAWPA",1941
1769578,43,60710036112,"SAWPA",1942
1767723,43,60710036112,"SAWPA",1943
1766805,43,60710036112,"SAWPA",1944
1767141,43,60710036112,"SAWPA",1945
1769594,43,60710036112,"SAWPA",1946
1767094,43,60710036112,"SAWPA",1947
1769540,43,60710036112,"SAWPA",1948
1767687,43,60710036112,"SAWPA",1949
1767111,43,60710036112,"SAWPA",1950
1767196,43,60710036112,"SAWPA",1951
1746080,43,60710036112,"SAWPA",1952
1769598,43,60710036112,"SAWPA",1953
1767137,43,60710036112,"SAWPA",1954
1769615,43,60710036112,"SAWPA",1955
1767217,43,60710036112,"SAWPA",1956
1767198,43,60710036112,"SAWPA",1957
1767207,43,60710036112,"SAWPA",1958
1769559,43,60710036112,"SAWPA",1959
1766770,43,60710036112,"SAWPA",1960
1662377,9,60710042022,"SAWPA",1961
1662490,9,60710042022,"SAWPA",1962
1662185,9,60710042022,"SAWPA",1963
199516,9,60710042022,"SAWPA",1964
1662349,9,60710042022,"SAWPA",1965
199552,9,60710042022,"SAWPA",1966
199619,9,60710042022,"SAWPA",1967
1662397,9,60710042022,"SAWPA",1968
1662217,9,60710042022,"SAWPA",1969
196689,9,60710042022,"SAWPA",1970
199509,9,60710042022,"SAWPA",1971
199560,9,60710042022,"SAWPA",1972
199580,9,60710042022,"SAWPA",1973
1662180,9,60710042022,"SAWPA",1974
1662380,9,60710042022,"SAWPA",1975
196688,9,60710042022,"SAWPA",1976
196771,9,60710042022,"SAWPA",1977
1662367,9,60710042022,"SAWPA",1978
199602,9,60710042022,"SAWPA",1979
199556,9,60710042022,"SAWPA",1980
188784,9,60710046031,"SAWPA",1981
191499,9,60710046031,"SAWPA",1982
191613,9,60710046031,"SAWPA",1983
191424,9,60710046031,"SAWPA",1984
192753,9,60710046031,"SAWPA",1985
191608,9,60710046031,"SAWPA",1986
192737,9,60710046031,"SAWPA",1987
191434,9,60710046031,"SAWPA",1988
191500,9,60710046031,"SAWPA",1989
188109,9,60710046031,"SAWPA",1990
188074,9,60710046031,"SAWPA",1991
191601,9,60710046031,"SAWPA",1992
191586,9,60710046031,"SAWPA",1993
191475,9,60710046031,"SAWPA",1994
191612,9,60710046031,"SAWPA",1995
191487,9,60710046031,"SAWPA",1996
188145,9,60710046031,"SAWPA",1997
192683,9,60710046031,"SAWPA",1998
188129,9,60710046031,"SAWPA",1999
191498,9,60710046031,"SAWPA",2000
1673244,9,60710055002,"SAWPA",2001
1673106,9,60710055002,"SAWPA",2002
250965,9,60710055002,"SAWPA",2003
1673264,9,60710055002,"SAWPA",2004
1673152,9,60710055002,"SAWPA",2005
194581,9,60710055002,"SAWPA",2006
1673096,9,60710055002,"SAWPA",2007
1673135,9,60710055002,"SAWPA",2008
1673165,9,60710055002,"SAWPA",2009
1673232,9,60710055002,"SAWPA",2010
1673197,9,60710055002,"SAWPA",2011
1673273,9,60710055002,"SAWPA",2012
1673164,9,60710055002,"SAWPA",2013
1673156,9,60710055002,"SAWPA",2014
1673255,9,60710055002,"SAWPA",2015
1673111,9,60710055002,"SAWPA",2016
1673271,9,60710055002,"SAWPA",2017
1673128,9,60710055002,"SAWPA",2018
1673266,9,60710055002,"SAWPA",2019
1673224,9,60710055002,"SAWPA",2020
247241,9,60710061002,"SAWPA",2021
246138,9,60710061002,"SAWPA",2022
246167,9,60710061002,"SAWPA",2023
246194,9,60710061002,"SAWPA",2024
246132,9,60710061002,"SAWPA",2025
246169,9,60710061002,"SAWPA",2026
244654,9,60710061002,"SAWPA",2027
245094,9,60710061002,"SAWPA",2028
245085,9,60710061002,"SAWPA",2029
246208,9,60710061002,"SAWPA",2030
245105,9,60710061002,"SAWPA",2031
246144,9,60710061002,"SAWPA",2032
247275,9,60710061002,"SAWPA",2033
245077,9,60710061002,"SAWPA",2034
246174,9,60710061002,"SAWPA",2035
246210,9,60710061002,"SAWPA",2036
246181,9,60710061002,"SAWPA",2037
245002,9,60710061002,"SAWPA",2038
247242,9,60710061002,"SAWPA",2039
247210,9,60710061002,"SAWPA",2040
4555076,130,60710071061,"SAWPA",2041
4159773,130,60710071061,"SAWPA",2042
4551726,130,60710071061,"SAWPA",2043
4156583,130,60710071061,"SAWPA",2044
3176648,130,60710071061,"SAWPA",2045
3176643,130,60710071061,"SAWPA",2046
4156520,130,60710071061,"SAWPA",2047
4555094,130,60710071061,"SAWPA",2048
